DESCRIZIONE STRUTTURA DI RICOVERO,ATS STRUTTURA,CODICE STRUTTURA DI RICOVERO,INDIRIZZO,CAP,LOCALITA,COORDINATA GEOGRAFICA X,COORDINATA GEOGRAFICA Y,Nuova colonna georeferenziata
OSPEDALE ROSSI - CASALPUSTERLENGO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030080-00,VIA FLEMING 1,26841,CASALPUSTERLENGO,45.16973747,9.653457016,"(45.16973747, 9.653457016)"
ISTITUTO SCIENTIFICO DI PAVIA,328 - ATS DI PAVIA,030945-00,VIA S. SEVERINO BOEZIO 26,27100,PAVIA,45.18918498,9.152949575,"(45.18918498, 9.152949575)"
OSPEDALE C.CANTU'-ABBIATEGRASSO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030075-00,PIAZZA B. CAZZAMINI MUSSI  1,20081,ABBIATEGRASSO,45.39521424,8.914139623,"(45.39521424, 8.914139623)"
OSPEDALE S. ORSOLA F.B.F. - BRESCIA,326 - ATS DI BRESCIA,030171-00,VIA VITTORIO EMANUELE II 27,25122,BRESCIA,45.53447545,10.21629149,"(45.53447545, 10.21629149)"
CASA DI CURA VILLA GEMMA-GARDONE RIV,326 - ATS DI BRESCIA,030177-00,VIA ZANARDELLI 101,25083,GARDONE RIVIERA,45.62633479,10.58519616,"(45.62633479, 10.58519616)"
OSPEDALE MAGGIORE - CREMA,327 - ATS DELLA VAL PADANA,030209-00,"LARGO UGO DOSSENA, 2",26013,CREMA,45.35443602,9.681217036,"(45.35443602, 9.681217036)"
OSPEDALE S. PAOLO - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030914-00,"VIA A. DI RUDINI', 8",20142,MILANO,45.43323243,9.15820984,"(45.43323243, 9.15820984)"
OSPEDALE CARLO MIRA-CASORATE PRIMO,328 - ATS DI PAVIA,030190-00,"VIA DELL'ORTO,99",27022,CASORATE PRIMO,45.31085767,9.01807765,"(45.31085767, 9.01807765)"
OSPEDALE DI TREVIGLIO E CARAVAGGIO,325 - ATS DI BERGAMO,030131-00,PIAZZALE OSPEDALE 1,24047,TREVIGLIO,45.5109663,9.610034385,"(45.5109663, 9.610034385)"
OSPEDALE DI VIADANA,327 - ATS DELLA VAL PADANA,030380-00,"L.GO DE GASPERI, 7",46019,VIADANA,44.92676023,10.52220607,"(44.92676023, 10.52220607)"
OSPEDALE SONDRIO,323 - ATS DELLA MONTAGNA,030042-00,VIA STELVIO 25,23100,SONDRIO,46.1707552,9.879429303,"(46.1707552, 9.879429303)"
ISTITUTI CLINICI ZUCCHI SPA-MONZA,324 - ATS DELLA BRIANZA,030107-00,VIA ZUCCHI 24,20900,MONZA,45.58576523,9.272675642,"(45.58576523, 9.272675642)"
OSP.LE SS.CAPITANIO E GEROSA - LOVERE,325 - ATS DI BERGAMO,030137-00,"VIA MARTINOLI, 9A",24065,LOVERE,45.81879185,10.07513227,"(45.81879185, 10.07513227)"
CLINICA  CASTELLI - BERGAMO,325 - ATS DI BERGAMO,030145-00,VIA MAZZINI 11,24128,BERGAMO,45.69587292,9.656151701,"(45.69587292, 9.656151701)"
OSPEDALE VALCAMONICA - ESINE,323 - ATS DELLA MONTAGNA,030274-01,VIA MANZONI 142,25040,ESINE,45.92683281,10.24320324,"(45.92683281, 10.24320324)"
PRESIDIO OSPEDALIERO OGLIO PO,327 - ATS DELLA VAL PADANA,030273-00,VIA STAFFOLO 51-VICOMOSCANO,26041,CASALMAGGIORE,44.97344044,10.46574666,"(44.97344044, 10.46574666)"
IST.CLINICO S.AMBROGIO SPA-MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030112-00,VIA FARAVELLI 16,20149,MILANO,45.48443334,9.153678061,"(45.48443334, 9.153678061)"
OSPEDALE C. POMA - MANTOVA,327 - ATS DELLA VAL PADANA,030907-00,STRADA LAGO PAIOLO 10,46100,MANTOVA,45.14135331,10.77189591,"(45.14135331, 10.77189591)"
CASA DI CURA VILLA S. GIUSEPPE-ANZANO DEL PARCO,322 - ATS DELL'INSUBRIA,030347-00,VIA VILLA S. GIUSEPPE 1,22040,ANZANO DEL PARCO,45.76190356,9.200639519,"(45.76190356, 9.200639519)"
OSPEDALE CIVILE DI LEGNANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030281-01,VIA PAPA GIOVANNI PAOLO II,20025,LEGNANO,45.57377537,8.9059185,"(45.57377537, 8.9059185)"
IST.AUXOLOGICO ITAL.-I.S. S.MICHELE-MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030936-02,VIA LUDOVICO ARIOSTO 13,20145,MILANO,45.46946465,9.165852793,"(45.46946465, 9.165852793)"
OSPEDALE S. CARLO BORROMEO - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030915-00,VIA PIO II 3,20153,MILANO,45.47021245,9.113101303,"(45.47021245, 9.113101303)"
RESIDENZA ANNI AZZURRI - REZZATO,326 - ATS DI BRESCIA,030362-00,"VIA SBERNA, 4/6",25086,REZZATO,45.5131176,10.32973403,"(45.5131176, 10.32973403)"
OSPEDALE DI CUGGIONO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030281-02,VIA BADI 4,20012,CUGGIONO,45.51029539,8.821298057,"(45.51029539, 8.821298057)"
ISTITUTO ORTOPEDICO GALEAZZI SPA - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030946-00,"VIA RICCARDO GALEAZZI, 4",20161,MILANO,45.52260386,9.173701975,"(45.52260386, 9.173701975)"
C.O.F. LANZO HOSPITAL - RAMPONIO VERNA,323 - ATS DELLA MONTAGNA,030035-00,LOCALITA' CASLE' 5,22024,RAMPONIO VERNA,45.99845593,9.0548113,"(45.99845593, 9.0548113)"
ISTITUTO CLINICO CITTA' STUDI - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030097-00,VIA CATALANI 4 - Sede Legale Via Ampere 47,20131,MILANO,45.48448443,9.224677218,"(45.48448443, 9.224677218)"
DOMINATO LEONENSE SANITA' - LENO,326 - ATS DI BRESCIA,030366-00,"PIAZZA DONATORI DI SANGUE,1",25024,LENO,45.36592235,10.21740019,"(45.36592235, 10.21740019)"
FOND.IST.NEUROL.C.MONDINO-PAVIA,328 - ATS DI PAVIA,030939-00,"VIA MONDINO,2",27100,PAVIA,45.20086141,9.14034225,"(45.20086141, 9.14034225)"
OSPEDALE DI LENO,326 - ATS DI BRESCIA,030158-00,"P.ZZA DONATORI DI SANGUE, 1",25024,LENO,45.36592235,10.21740019,"(45.36592235, 10.21740019)"
"FOND.IRCCS ""ISTIT.NAZ.LE TUMORI""MILANO",321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030922-00,"VIA VENEZIAN, 1",20133,MILANO,45.4742834,9.231360095,"(45.4742834, 9.231360095)"
POLO CHIRURGICO CAPITANIO - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030389-02,"VIA MERCALLI,28",20155,MILANO,45.45542036,9.190935479,"(45.45542036, 9.190935479)"
OSPEDALE DI CIRCOLO - BUSTO ARSIZIO,322 - ATS DELL'INSUBRIA,030004-00,"VIA ARNALDO DA BRESCIA,1",21052,BUSTO ARSIZIO,45.6213059,8.847283842,"(45.6213059, 8.847283842)"
OSPEDALE CROTTA OLTROCCHI-VAPRIO D'ADDA,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030077-00,VIA DON MOLETTA 22,20069,VAPRIO D'ADDA,45.57461911,9.52741623,"(45.57461911, 9.52741623)"
PRESIDIO OSPEDALIERO DI DESIO,324 - ATS DELLA BRIANZA,030068-00,VIA MAZZINI 1,20832,DESIO,45.62966255,9.197498905,"(45.62966255, 9.197498905)"
OSPEDALE DELMATI - SANT'ANGELO LODIGIANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030083-00,STRADA PROVINCIALE 19,26866,SANT'ANGELO LODIGIANO,45.23084464,9.429143644,"(45.23084464, 9.429143644)"
OSPEDALE F. M. PASSI - CALCINATE,325 - ATS DI BERGAMO,030134-00,PIAZZALE OSPEDALE 3,24050,CALCINATE,45.61966765,9.79832181,"(45.61966765, 9.79832181)"
OSPEDALE DI MANERBIO,326 - ATS DI BRESCIA,030184-00,VIA LUNGOMELLA VALSECCHI NR. 2,25025,MANERBIO,45.35666995,10.14405823,"(45.35666995, 10.14405823)"
CASA DI CURA VILLA LETIZIA - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030101-00,"VIA G.DONIZETTI, 10/12",20122,MILANO,45.46377832,9.205142833,"(45.46377832, 9.205142833)"
CENTRO DI RIABIL.VILLA BERETTA-COSTA M,324 - ATS DELLA BRIANZA,030284-00,"VIA NAZARIO SAURO, 17",23845,COSTA MASNAGA,45.7718207,9.271440181,"(45.7718207, 9.271440181)"
OSPEDALE ERBA-  RENALDI - MENAGGIO,323 - ATS DELLA MONTAGNA,030026-00,"VIA CASARTELLI, 7",22017,MENAGGIO,46.01845912,9.226188677,"(46.01845912, 9.226188677)"
PRES. RIABIL. MULTIFUNZ. BOZZOLO,327 - ATS DELLA VAL PADANA,030228-00,"VIA XXV APRILE, 71",46012,BOZZOLO,45.10602987,10.47646734,"(45.10602987, 10.47646734)"
FONDAZIONE S.MAUGERI - LUMEZZANE,326 - ATS DI BRESCIA,030932-00,VIA GIUSEPPE MAZZINI 129,25065,LUMEZZANE,45.65171815,10.25368782,"(45.65171815, 10.25368782)"
OSP.CIVILE DESTRA SECCHIA-PIEVE CORIANO,327 - ATS DELLA VAL PADANA,030239-00,"VIA BUGATTE, 1",46020,PIEVE DI CORIANO,45.03582107,11.11733222,"(45.03582107, 11.11733222)"
IRCCS S.GIOVANNI DI DIO-FBF- BRESCIA,326 - ATS DI BRESCIA,030942-00,VIA PILASTRONI N°4,25125,BRESCIA,45.52393715,10.20232918,"(45.52393715, 10.20232918)"
OSPEDALE CIVILE - VOGHERA,328 - ATS DI PAVIA,030194-00,VIA VOLTURNO 14,27058,VOGHERA,44.99301965,9.014096301,"(44.99301965, 9.014096301)"
OSPEDALE  MORBEGNO,323 - ATS DELLA MONTAGNA,030045-00,VIA MORELLI N.1,23017,MORBEGNO,46.13375722,9.57394838,"(46.13375722, 9.57394838)"
ISTITUTI OSPITALIERI - CREMONA,327 - ATS DELLA VAL PADANA,030908-00,VIA LARGO PRIORI 1,26100,CREMONA,45.1439181,10.02604335,"(45.1439181, 10.02604335)"
MAUGERI-CENTRO MEDICO MONTESCANO,328 - ATS DI PAVIA,030940-00,VIA MONTESCANO 33,27040,MONTESCANO,45.03166562,9.286187499,"(45.03166562, 9.286187499)"
CASA DI CURA VILLA BIANCA - LIMBIATE,324 - ATS DELLA BRIANZA,030109-00,VIA F.LLI BANDIERA 3,20812,LIMBIATE,45.60538019,9.116211842,"(45.60538019, 9.116211842)"
CASA DI CURA SAN DONATO SRL-OSIO SOTTO,325 - ATS DI BERGAMO,030361-00,VIA CAMILLO BENSO CAVOUR 6/A,24046,OSIO SOTTO,45.61712957,9.592991167,"(45.61712957, 9.592991167)"
POLICLINICO SAN MARCO - OSIO SOTTO,325 - ATS DI BERGAMO,030147-00,CORSO EUROPA 7,24040,OSIO SOTTO,45.60120225,9.594341049,"(45.60120225, 9.594341049)"
OSPEDALE  VALDUCE,322 - ATS DELL'INSUBRIA,030030-00,VIA DANTE ALIGHIERI 11,22100,COMO,45.810159,9.087697664,"(45.810159, 9.087697664)"
OSPEDALE DI  VIZZOLO PREDABISSI,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030072-00,VIA PANDINA 1,20070,VIZZOLO PREDABISSI,45.35900581,9.33587163,"(45.35900581, 9.33587163)"
OSPEDALE FATEBENEFRATELLI E OFTALMICO - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030910-00,"PIAZZA PRINCIPESSA CLOTILDE, 3",20121,MILANO,45.47932558,9.192429067,"(45.47932558, 9.192429067)"
CASA DI CURA LE BETULLE-APPIANO GENTILE,322 - ATS DELL'INSUBRIA,030038-00,VIALE ITALIA 36,22070,APPIANO GENTILE,45.73037775,8.997195928,"(45.73037775, 8.997195928)"
IST. CLIN. HUMANITAS - ROZZANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030943-00,"VIA MANZONI, 56",20089,ROZZANO,45.37243983,9.168254354,"(45.37243983, 9.168254354)"
FOND.IRCCS IST.NAZ.NEUROLOGICO C.BESTA-MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030923-00,VIA CELORIA 11,20133,MILANO,45.4769406,9.233322154,"(45.4769406, 9.233322154)"
CLINICHE GAVAZZENI SPA - BERGAMO,325 - ATS DI BERGAMO,030143-00,VIA M. GAVAZZENI 21,24125,BERGAMO,45.68890477,9.678665493,"(45.68890477, 9.678665493)"
CASA DI CURA S. PIO X - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030121-00,VIA FRANCESCO NAVA 31,20159,MILANO,45.495239,9.189485346,"(45.495239, 9.189485346)"
OSPEDALE  UMBERTO I -  BELLANO,324 - ATS DELLA BRIANZA,030023-00,VIA CARLO ALBERTO 25,23822,BELLANO,46.0479647,9.306877097,"(46.0479647, 9.306877097)"
OSPEDALE G.CASATI-PASSIRANA RHO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030283-00,VIA SETTEMBRINI 1,20017,RHO,45.54875995,9.049537047,"(45.54875995, 9.049537047)"
SAN CARLO - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030389-01,VIA PIER LOMBARDO 22,20135,MILANO,45.45355635,9.208149892,"(45.45355635, 9.208149892)"
CASA DI CURA MATER DOMINI - CASTELLANZA,322 - ATS DELL'INSUBRIA,030017-00,VIA GERENZANO 2,21053,CASTELLANZA,45.60998685,8.906731831,"(45.60998685, 8.906731831)"
ISTITUTO SCIENTIFICO MEDEA-BOSISIO P.,324 - ATS DELLA BRIANZA,030931-00,"VIA DON L. MONZA, 20",23842,BOSISIO PARINI,45.79546639,9.286068367,"(45.79546639, 9.286068367)"
FONDAZIONE S. MAUGERI - LISSONE,324 - ATS DELLA BRIANZA,030944-00,"VIA BERNASCONI, 16",20851,LISSONE,45.61997557,9.237478378,"(45.61997557, 9.237478378)"
CASA DI CURA S. CAMILLO - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030105-00,VIA MAURO MACCHI N. 5,20124,MILANO,45.48161464,9.204373629,"(45.48161464, 9.204373629)"
ISTITUTO CLINICO S. ROCCO S.P.A. - OME,326 - ATS DI BRESCIA,030275-00,"VIA DEI SABBIONI, 24",25050,OME,45.61653884,10.11297177,"(45.61653884, 10.11297177)"
ISTITUTO STOMATOLOGICO ITALIANO - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030124-00,VIA PACE 21,20122,MILANO,45.45765179,9.203453718,"(45.45765179, 9.203453718)"
OSPEDALE CIVILE - VIGEVANO,328 - ATS DI PAVIA,030193-00,CORSO MILANO 19,27029,VIGEVANO,45.32134211,8.865051428,"(45.32134211, 8.865051428)"
OSPEDALE S. ANNA - COMO,322 - ATS DELL'INSUBRIA,030902-00,VIA RAVONA 20,22020,SAN FERMO DELLA BATTAGLIA,45.80216962,9.039360974,"(45.80216962, 9.039360974)"
OSP.SACRA FAMIGLIA - F.B.F. - ERBA,322 - ATS DELL'INSUBRIA,030029-00,VIA FATEBENEFRATELLI 20,22036,ERBA,45.81547075,9.225044427,"(45.81547075, 9.225044427)"
PRESIDIO OSPEDALIERO DI MONTICHIARI,326 - ATS DI BRESCIA,030159-00,VIA CIOTTI 154,25018,MONTICHIARI,45.412634,10.40115173,"(45.412634, 10.40115173)"
CASA DI CURA LA MADONNINA - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030113-00,VIA QUADRONNO 29,20122,MILANO,45.45417026,9.194804869,"(45.45417026, 9.194804869)"
ISTITUTO ORTOPEDICO GAETANO PINI - MILANO,321 - ATS DELLA CITTA' METROPOLITANA DI MILANO,030911-00,"PIAZZA A. CARDINAL FERRARI, 1",20122,MILANO,45.45538453,9.192742914,"(45.45538453, 9.192742914)"
CASA DI CURA CITTADELLA SOCIALE,328 - ATS DI PAVIA,030201-00,VIA AVANZA 8,27037,PIEVE DEL CAIRO,45.05091539,8.805685195,"(45.05091539, 8.805685195)"
OSPEDALE DEI BAMBINI UMBERTO I - BRESCIA,326 - ATS DI BRESCIA,030167-00,PIAZZALE SPEDALI CIVILI 1,25123,BRESCIA,45.55518065,10.23255305,"(45.55518065, 10.23255305)"
